,Genre,variable,value
0,Action,USA,0.0790270766407
1,Adventure,USA,0.0628728774667
2,Animation,USA,0.0167049105094
3,Biography,USA,0.0164295548417
4,Comedy,USA,0.140339605324
5,Crime,USA,0.0616796695732
6,Documentary,USA,0.00826067003212
7,Drama,USA,0.169986232217
8,Family,USA,0.0400183570445
9,Fantasy,USA,0.0446994033961
10,Film-Noir,USA,0.000550711335475
11,Game-Show,USA,9.17852225792e-05
12,History,USA,0.0100045892611
13,Horror,USA,0.0402019274897
14,Music,USA,0.0158788435062
15,Musical,USA,0.0100963744837
16,Mystery,USA,0.0340523175769
17,News,USA,0.000183570445158
18,Reality-TV,USA,9.17852225792e-05
19,Romance,USA,0.0770078017439
20,Sci-Fi,USA,0.044056906838
21,Short,USA,0.000367140890317
22,Sport,USA,0.0138595686095
23,Thriller,USA,0.0963744837081
24,War,USA,0.010463515374
25,Western,USA,0.00670032124828
26,Action,UK,0.0686274509804
27,Adventure,UK,0.0739064856712
28,Animation,UK,0.00904977375566
29,Biography,UK,0.0429864253394
30,Comedy,UK,0.0965309200603
31,Crime,UK,0.0580693815988
32,Documentary,UK,0.00829562594268
33,Drama,UK,0.199849170437
34,Family,UK,0.0286576168929
35,Fantasy,UK,0.0346907993967
36,Film-Noir,UK,0.0
37,Game-Show,UK,0.0
38,History,UK,0.0294117647059
39,Horror,UK,0.0301659125189
40,Music,UK,0.0165912518854
41,Musical,UK,0.00678733031674
42,Mystery,UK,0.0377073906486
43,News,UK,0.0
44,Reality-TV,UK,0.0
45,Romance,UK,0.0814479638009
46,Sci-Fi,UK,0.0346907993967
47,Short,UK,0.000754147812971
48,Sport,UK,0.0105580693816
49,Thriller,UK,0.103318250377
50,War,UK,0.0248868778281
51,Western,UK,0.00301659125189
52,Action,New Zealand,0.125
53,Adventure,New Zealand,0.145833333333
54,Animation,New Zealand,0.0
55,Biography,New Zealand,0.0625
56,Comedy,New Zealand,0.0208333333333
57,Crime,New Zealand,0.0416666666667
58,Documentary,New Zealand,0.0208333333333
59,Drama,New Zealand,0.25
60,Family,New Zealand,0.0208333333333
61,Fantasy,New Zealand,0.0625
62,Film-Noir,New Zealand,0.0
63,Game-Show,New Zealand,0.0
64,History,New Zealand,0.0
65,Horror,New Zealand,0.0208333333333
66,Music,New Zealand,0.0208333333333
67,Musical,New Zealand,0.0
68,Mystery,New Zealand,0.0208333333333
69,News,New Zealand,0.0
70,Reality-TV,New Zealand,0.0
71,Romance,New Zealand,0.104166666667
72,Sci-Fi,New Zealand,0.0
73,Short,New Zealand,0.0
74,Sport,New Zealand,0.0208333333333
75,Thriller,New Zealand,0.0208333333333
76,War,New Zealand,0.0
77,Western,New Zealand,0.0416666666667
78,Action,Canada,0.0749279538905
79,Adventure,Canada,0.0374639769452
80,Animation,Canada,0.00864553314121
81,Biography,Canada,0.0172910662824
82,Comedy,Canada,0.118155619597
83,Crime,Canada,0.0518731988473
84,Documentary,Canada,0.00576368876081
85,Drama,Canada,0.187319884726
86,Family,Canada,0.0317002881844
87,Fantasy,Canada,0.0403458213256
88,Film-Noir,Canada,0.0
89,Game-Show,Canada,0.0
90,History,Canada,0.0115273775216
91,Horror,Canada,0.0835734870317
92,Music,Canada,0.00864553314121
93,Musical,Canada,0.00576368876081
94,Mystery,Canada,0.0518731988473
95,News,Canada,0.0
96,Reality-TV,Canada,0.0
97,Romance,Canada,0.0489913544669
98,Sci-Fi,Canada,0.0634005763689
99,Short,Canada,0.0
100,Sport,Canada,0.0201729106628
101,Thriller,Canada,0.112391930836
102,War,Canada,0.00864553314121
103,Western,Canada,0.0115273775216
104,Action,Australia,0.0909090909091
105,Adventure,Australia,0.0909090909091
106,Animation,Australia,0.0113636363636
107,Biography,Australia,0.0284090909091
108,Comedy,Australia,0.0909090909091
109,Crime,Australia,0.0227272727273
110,Documentary,Australia,0.00568181818182
111,Drama,Australia,0.159090909091
112,Family,Australia,0.0454545454545
113,Fantasy,Australia,0.0284090909091
114,Film-Noir,Australia,0.0
115,Game-Show,Australia,0.0
116,History,Australia,0.0113636363636
117,Horror,Australia,0.0568181818182
118,Music,Australia,0.0113636363636
119,Musical,Australia,0.0113636363636
120,Mystery,Australia,0.0397727272727
121,News,Australia,0.0
122,Reality-TV,Australia,0.0
123,Romance,Australia,0.0738636363636
124,Sci-Fi,Australia,0.0738636363636
125,Short,Australia,0.0
126,Sport,Australia,0.00568181818182
127,Thriller,Australia,0.0909090909091
128,War,Australia,0.0340909090909
129,Western,Australia,0.0170454545455
130,Action,Belgium,0.125
131,Adventure,Belgium,0.1875
132,Animation,Belgium,0.0625
133,Biography,Belgium,0.0625
134,Comedy,Belgium,0.0625
135,Crime,Belgium,0.0
136,Documentary,Belgium,0.0
137,Drama,Belgium,0.0625
138,Family,Belgium,0.0625
139,Fantasy,Belgium,0.0625
140,Film-Noir,Belgium,0.0
141,Game-Show,Belgium,0.0
142,History,Belgium,0.0
143,Horror,Belgium,0.0
144,Music,Belgium,0.0
145,Musical,Belgium,0.0
146,Mystery,Belgium,0.0
147,News,Belgium,0.0
148,Reality-TV,Belgium,0.0
149,Romance,Belgium,0.125
150,Sci-Fi,Belgium,0.125
151,Short,Belgium,0.0
152,Sport,Belgium,0.0
153,Thriller,Belgium,0.0625
154,War,Belgium,0.0
155,Western,Belgium,0.0
156,Action,Japan,0.141176470588
157,Adventure,Japan,0.164705882353
158,Animation,Japan,0.117647058824
159,Biography,Japan,0.0
160,Comedy,Japan,0.0470588235294
161,Crime,Japan,0.0117647058824
162,Documentary,Japan,0.0
163,Drama,Japan,0.0941176470588
164,Family,Japan,0.0823529411765
165,Fantasy,Japan,0.0705882352941
166,Film-Noir,Japan,0.0
167,Game-Show,Japan,0.0
168,History,Japan,0.0117647058824
169,Horror,Japan,0.0470588235294
170,Music,Japan,0.0
171,Musical,Japan,0.0
172,Mystery,Japan,0.0235294117647
173,News,Japan,0.0
174,Reality-TV,Japan,0.0
175,Romance,Japan,0.0117647058824
176,Sci-Fi,Japan,0.0941176470588
177,Short,Japan,0.0
178,Sport,Japan,0.0
179,Thriller,Japan,0.0588235294118
180,War,Japan,0.0117647058824
181,Western,Japan,0.0117647058824
182,Action,Germany,0.0869565217391
183,Adventure,Germany,0.0535117056856
184,Animation,Germany,0.0133779264214
185,Biography,Germany,0.0301003344482
186,Comedy,Germany,0.107023411371
187,Crime,Germany,0.0969899665552
188,Documentary,Germany,0.0066889632107
189,Drama,Germany,0.180602006689
190,Family,Germany,0.0401337792642
191,Fantasy,Germany,0.0367892976589
192,Film-Noir,Germany,0.0
193,Game-Show,Germany,0.0
194,History,Germany,0.0100334448161
195,Horror,Germany,0.0334448160535
196,Music,Germany,0.0066889632107
197,Musical,Germany,0.0
198,Mystery,Germany,0.0367892976589
199,News,Germany,0.0
200,Reality-TV,Germany,0.0
201,Romance,Germany,0.0802675585284
202,Sci-Fi,Germany,0.0367892976589
203,Short,Germany,0.0
204,Sport,Germany,0.0133779264214
205,Thriller,Germany,0.110367892977
206,War,Germany,0.0200668896321
207,Western,Germany,0.0
208,Action,China,0.206896551724
209,Adventure,China,0.137931034483
210,Animation,China,0.0229885057471
211,Biography,China,0.0114942528736
212,Comedy,China,0.0689655172414
213,Crime,China,0.0229885057471
214,Documentary,China,0.0
215,Drama,China,0.206896551724
216,Family,China,0.0229885057471
217,Fantasy,China,0.0344827586207
218,Film-Noir,China,0.0
219,Game-Show,China,0.0
220,History,China,0.126436781609
221,Horror,China,0.0
222,Music,China,0.0
223,Musical,China,0.0
224,Mystery,China,0.0
225,News,China,0.0
226,Reality-TV,China,0.0
227,Romance,China,0.0574712643678
228,Sci-Fi,China,0.0
229,Short,China,0.0
230,Sport,China,0.0
231,Thriller,China,0.0229885057471
232,War,China,0.0574712643678
233,Western,China,0.0
234,Action,France,0.0685840707965
235,Adventure,France,0.0442477876106
236,Animation,France,0.0265486725664
237,Biography,France,0.0287610619469
238,Comedy,France,0.0907079646018
239,Crime,France,0.0862831858407
240,Documentary,France,0.00884955752212
241,Drama,France,0.216814159292
242,Family,France,0.0265486725664
243,Fantasy,France,0.0309734513274
244,Film-Noir,France,0.0
245,Game-Show,France,0.0
246,History,France,0.0199115044248
247,Horror,France,0.0287610619469
248,Music,France,0.0154867256637
249,Musical,France,0.00663716814159
250,Mystery,France,0.033185840708
251,News,France,0.0
252,Reality-TV,France,0.0
253,Romance,France,0.0730088495575
254,Sci-Fi,France,0.0287610619469
255,Short,France,0.0
256,Sport,France,0.00221238938053
257,Thriller,France,0.12389380531
258,War,France,0.033185840708
259,Western,France,0.00663716814159
260,Action,New Line,0.0
261,Adventure,New Line,0.0
262,Animation,New Line,0.0
263,Biography,New Line,0.0
264,Comedy,New Line,0.5
265,Crime,New Line,0.0
266,Documentary,New Line,0.0
267,Drama,New Line,0.0
268,Family,New Line,0.0
269,Fantasy,New Line,0.0
270,Film-Noir,New Line,0.0
271,Game-Show,New Line,0.0
272,History,New Line,0.0
273,Horror,New Line,0.0
274,Music,New Line,0.0
275,Musical,New Line,0.0
276,Mystery,New Line,0.0
277,News,New Line,0.0
278,Reality-TV,New Line,0.0
279,Romance,New Line,0.5
280,Sci-Fi,New Line,0.0
281,Short,New Line,0.0
282,Sport,New Line,0.0
283,Thriller,New Line,0.0
284,War,New Line,0.0
285,Western,New Line,0.0
286,Action,Mexico,0.0263157894737
287,Adventure,Mexico,0.0789473684211
288,Animation,Mexico,0.0263157894737
289,Biography,Mexico,0.0
290,Comedy,Mexico,0.157894736842
291,Crime,Mexico,0.0263157894737
292,Documentary,Mexico,0.0
293,Drama,Mexico,0.368421052632
294,Family,Mexico,0.0263157894737
295,Fantasy,Mexico,0.0
296,Film-Noir,Mexico,0.0
297,Game-Show,Mexico,0.0
298,History,Mexico,0.0789473684211
299,Horror,Mexico,0.0
300,Music,Mexico,0.0
301,Musical,Mexico,0.0
302,Mystery,Mexico,0.0
303,News,Mexico,0.0
304,Reality-TV,Mexico,0.0
305,Romance,Mexico,0.0789473684211
306,Sci-Fi,Mexico,0.0
307,Short,Mexico,0.0
308,Sport,Mexico,0.0
309,Thriller,Mexico,0.0263157894737
310,War,Mexico,0.0789473684211
311,Western,Mexico,0.0263157894737
312,Action,Spain,0.0210526315789
313,Adventure,Spain,0.0526315789474
314,Animation,Spain,0.0210526315789
315,Biography,Spain,0.0210526315789
316,Comedy,Spain,0.0421052631579
317,Crime,Spain,0.0421052631579
318,Documentary,Spain,0.0
319,Drama,Spain,0.252631578947
320,Family,Spain,0.0210526315789
321,Fantasy,Spain,0.0210526315789
322,Film-Noir,Spain,0.0
323,Game-Show,Spain,0.0
324,History,Spain,0.0315789473684
325,Horror,Spain,0.0526315789474
326,Music,Spain,0.0
327,Musical,Spain,0.0105263157895
328,Mystery,Spain,0.0947368421053
329,News,Spain,0.0
330,Reality-TV,Spain,0.0
331,Romance,Spain,0.0842105263158
332,Sci-Fi,Spain,0.0210526315789
333,Short,Spain,0.0
334,Sport,Spain,0.0105263157895
335,Thriller,Spain,0.136842105263
336,War,Spain,0.0421052631579
337,Western,Spain,0.0210526315789
338,Action,Hong Kong,0.241379310345
339,Adventure,Hong Kong,0.0172413793103
340,Animation,Hong Kong,0.0344827586207
341,Biography,Hong Kong,0.0344827586207
342,Comedy,Hong Kong,0.155172413793
343,Crime,Hong Kong,0.0862068965517
344,Documentary,Hong Kong,0.0
345,Drama,Hong Kong,0.103448275862
346,Family,Hong Kong,0.051724137931
347,Fantasy,Hong Kong,0.051724137931
348,Film-Noir,Hong Kong,0.0
349,Game-Show,Hong Kong,0.0
350,History,Hong Kong,0.0344827586207
351,Horror,Hong Kong,0.0
352,Music,Hong Kong,0.0
353,Musical,Hong Kong,0.0
354,Mystery,Hong Kong,0.0
355,News,Hong Kong,0.0
356,Reality-TV,Hong Kong,0.0
357,Romance,Hong Kong,0.051724137931
358,Sci-Fi,Hong Kong,0.0689655172414
359,Short,Hong Kong,0.0
360,Sport,Hong Kong,0.0172413793103
361,Thriller,Hong Kong,0.0344827586207
362,War,Hong Kong,0.0172413793103
363,Western,Hong Kong,0.0
364,Action,Czech Republic,0.0
365,Adventure,Czech Republic,0.0
366,Animation,Czech Republic,0.0
367,Biography,Czech Republic,0.0
368,Comedy,Czech Republic,0.1
369,Crime,Czech Republic,0.1
370,Documentary,Czech Republic,0.0
371,Drama,Czech Republic,0.2
372,Family,Czech Republic,0.0
373,Fantasy,Czech Republic,0.1
374,Film-Noir,Czech Republic,0.0
375,Game-Show,Czech Republic,0.0
376,History,Czech Republic,0.0
377,Horror,Czech Republic,0.1
378,Music,Czech Republic,0.0
379,Musical,Czech Republic,0.0
380,Mystery,Czech Republic,0.0
381,News,Czech Republic,0.0
382,Reality-TV,Czech Republic,0.0
383,Romance,Czech Republic,0.1
384,Sci-Fi,Czech Republic,0.0
385,Short,Czech Republic,0.0
386,Sport,Czech Republic,0.0
387,Thriller,Czech Republic,0.2
388,War,Czech Republic,0.1
389,Western,Czech Republic,0.0
390,Action,India,0.0752688172043
391,Adventure,India,0.0322580645161
392,Animation,India,0.010752688172
393,Biography,India,0.0322580645161
394,Comedy,India,0.150537634409
395,Crime,India,0.010752688172
396,Documentary,India,0.0215053763441
397,Drama,India,0.247311827957
398,Family,India,0.010752688172
399,Fantasy,India,0.010752688172
400,Film-Noir,India,0.0
401,Game-Show,India,0.0
402,History,India,0.0430107526882
403,Horror,India,0.0
404,Music,India,0.0
405,Musical,India,0.0430107526882
406,Mystery,India,0.0
407,News,India,0.0
408,Reality-TV,India,0.0
409,Romance,India,0.193548387097
410,Sci-Fi,India,0.010752688172
411,Short,India,0.0
412,Sport,India,0.0
413,Thriller,India,0.0752688172043
414,War,India,0.0322580645161
415,Western,India,0.0
416,Action,Soviet Union,0.0
417,Adventure,Soviet Union,0.0
418,Animation,Soviet Union,0.0
419,Biography,Soviet Union,0.0
420,Comedy,Soviet Union,0.0
421,Crime,Soviet Union,0.0
422,Documentary,Soviet Union,0.0
423,Drama,Soviet Union,0.333333333333
424,Family,Soviet Union,0.0
425,Fantasy,Soviet Union,0.0
426,Film-Noir,Soviet Union,0.0
427,Game-Show,Soviet Union,0.0
428,History,Soviet Union,0.0
429,Horror,Soviet Union,0.0
430,Music,Soviet Union,0.0
431,Musical,Soviet Union,0.0
432,Mystery,Soviet Union,0.333333333333
433,News,Soviet Union,0.0
434,Reality-TV,Soviet Union,0.0
435,Romance,Soviet Union,0.0
436,Sci-Fi,Soviet Union,0.333333333333
437,Short,Soviet Union,0.0
438,Sport,Soviet Union,0.0
439,Thriller,Soviet Union,0.0
440,War,Soviet Union,0.0
441,Western,Soviet Union,0.0
442,Action,South Korea,0.155555555556
443,Adventure,South Korea,0.0444444444444
444,Animation,South Korea,0.0222222222222
445,Biography,South Korea,0.0
446,Comedy,South Korea,0.0888888888889
447,Crime,South Korea,0.0222222222222
448,Documentary,South Korea,0.0
449,Drama,South Korea,0.222222222222
450,Family,South Korea,0.0
451,Fantasy,South Korea,0.0444444444444
452,Film-Noir,South Korea,0.0
453,Game-Show,South Korea,0.0
454,History,South Korea,0.0444444444444
455,Horror,South Korea,0.0666666666667
456,Music,South Korea,0.0
457,Musical,South Korea,0.0
458,Mystery,South Korea,0.0444444444444
459,News,South Korea,0.0
460,Reality-TV,South Korea,0.0
461,Romance,South Korea,0.0
462,Sci-Fi,South Korea,0.0444444444444
463,Short,South Korea,0.0
464,Sport,South Korea,0.0
465,Thriller,South Korea,0.111111111111
466,War,South Korea,0.0666666666667
467,Western,South Korea,0.0222222222222
468,Action,Peru,0.2
469,Adventure,Peru,0.0
470,Animation,Peru,0.0
471,Biography,Peru,0.0
472,Comedy,Peru,0.0
473,Crime,Peru,0.2
474,Documentary,Peru,0.0
475,Drama,Peru,0.2
476,Family,Peru,0.0
477,Fantasy,Peru,0.0
478,Film-Noir,Peru,0.0
479,Game-Show,Peru,0.0
480,History,Peru,0.0
481,Horror,Peru,0.0
482,Music,Peru,0.0
483,Musical,Peru,0.0
484,Mystery,Peru,0.0
485,News,Peru,0.0
486,Reality-TV,Peru,0.0
487,Romance,Peru,0.2
488,Sci-Fi,Peru,0.0
489,Short,Peru,0.0
490,Sport,Peru,0.0
491,Thriller,Peru,0.2
492,War,Peru,0.0
493,Western,Peru,0.0
494,Action,Italy,0.037037037037
495,Adventure,Italy,0.037037037037
496,Animation,Italy,0.0
497,Biography,Italy,0.0185185185185
498,Comedy,Italy,0.111111111111
499,Crime,Italy,0.12962962963
500,Documentary,Italy,0.0
501,Drama,Italy,0.277777777778
502,Family,Italy,0.0
503,Fantasy,Italy,0.0
504,Film-Noir,Italy,0.0
505,Game-Show,Italy,0.0
506,History,Italy,0.037037037037
507,Horror,Italy,0.0555555555556
508,Music,Italy,0.0
509,Musical,Italy,0.0
510,Mystery,Italy,0.037037037037
511,News,Italy,0.0
512,Reality-TV,Italy,0.0
513,Romance,Italy,0.111111111111
514,Sci-Fi,Italy,0.0
515,Short,Italy,0.0
516,Sport,Italy,0.0
517,Thriller,Italy,0.0555555555556
518,War,Italy,0.037037037037
519,Western,Italy,0.0555555555556
520,Action,Russia,0.0571428571429
521,Adventure,Russia,0.2
522,Animation,Russia,0.0857142857143
