,Genre,variable,value
523,Biography,Russia,0.0285714285714
524,Comedy,Russia,0.0571428571429
525,Crime,Russia,0.0285714285714
526,Documentary,Russia,0.0
527,Drama,Russia,0.114285714286
528,Family,Russia,0.0571428571429
529,Fantasy,Russia,0.0857142857143
530,Film-Noir,Russia,0.0
531,Game-Show,Russia,0.0
532,History,Russia,0.0285714285714
533,Horror,Russia,0.0
534,Music,Russia,0.0
535,Musical,Russia,0.0
536,Mystery,Russia,0.0571428571429
537,News,Russia,0.0
538,Reality-TV,Russia,0.0
539,Romance,Russia,0.0
540,Sci-Fi,Russia,0.0571428571429
541,Short,Russia,0.0
542,Sport,Russia,0.0
543,Thriller,Russia,0.114285714286
544,War,Russia,0.0285714285714
545,Western,Russia,0.0
546,Action,Aruba,0.333333333333
547,Adventure,Aruba,0.0
548,Animation,Aruba,0.0
549,Biography,Aruba,0.0
550,Comedy,Aruba,0.333333333333
551,Crime,Aruba,0.0
552,Documentary,Aruba,0.0
553,Drama,Aruba,0.0
554,Family,Aruba,0.0
555,Fantasy,Aruba,0.0
556,Film-Noir,Aruba,0.0
557,Game-Show,Aruba,0.0
558,History,Aruba,0.0
559,Horror,Aruba,0.0
560,Music,Aruba,0.0
561,Musical,Aruba,0.0
562,Mystery,Aruba,0.0
563,News,Aruba,0.0
564,Reality-TV,Aruba,0.0
565,Romance,Aruba,0.0
566,Sci-Fi,Aruba,0.0
567,Short,Aruba,0.0
568,Sport,Aruba,0.0
569,Thriller,Aruba,0.333333333333
570,War,Aruba,0.0
571,Western,Aruba,0.0
572,Action,Denmark,0.0769230769231
573,Adventure,Denmark,0.0384615384615
574,Animation,Denmark,0.0384615384615
575,Biography,Denmark,0.0
576,Comedy,Denmark,0.0384615384615
577,Crime,Denmark,0.0769230769231
578,Documentary,Denmark,0.0384615384615
579,Drama,Denmark,0.346153846154
580,Family,Denmark,0.0
581,Fantasy,Denmark,0.0384615384615
582,Film-Noir,Denmark,0.0
583,Game-Show,Denmark,0.0
584,History,Denmark,0.0384615384615
585,Horror,Denmark,0.0
586,Music,Denmark,0.0
587,Musical,Denmark,0.0384615384615
588,Mystery,Denmark,0.0
589,News,Denmark,0.0
590,Reality-TV,Denmark,0.0
591,Romance,Denmark,0.0
592,Sci-Fi,Denmark,0.115384615385
593,Short,Denmark,0.0
594,Sport,Denmark,0.0
595,Thriller,Denmark,0.0769230769231
596,War,Denmark,0.0384615384615
597,Western,Denmark,0.0
598,Action,Libya,0.0
599,Adventure,Libya,0.0
600,Animation,Libya,0.0
601,Biography,Libya,0.25
602,Comedy,Libya,0.0
603,Crime,Libya,0.0
604,Documentary,Libya,0.0
605,Drama,Libya,0.25
606,Family,Libya,0.0
607,Fantasy,Libya,0.0
608,Film-Noir,Libya,0.0
609,Game-Show,Libya,0.0
610,History,Libya,0.25
611,Horror,Libya,0.0
612,Music,Libya,0.0
613,Musical,Libya,0.0
614,Mystery,Libya,0.0
615,News,Libya,0.0
616,Reality-TV,Libya,0.0
617,Romance,Libya,0.0
618,Sci-Fi,Libya,0.0
619,Short,Libya,0.0
620,Sport,Libya,0.0
621,Thriller,Libya,0.0
622,War,Libya,0.25
623,Western,Libya,0.0
624,Action,Ireland,0.0625
625,Adventure,Ireland,0.0
626,Animation,Ireland,0.0
627,Biography,Ireland,0.03125
628,Comedy,Ireland,0.125
629,Crime,Ireland,0.09375
630,Documentary,Ireland,0.0
631,Drama,Ireland,0.21875
632,Family,Ireland,0.0
633,Fantasy,Ireland,0.0
634,Film-Noir,Ireland,0.0
635,Game-Show,Ireland,0.0
636,History,Ireland,0.0
637,Horror,Ireland,0.09375
638,Music,Ireland,0.03125
639,Musical,Ireland,0.0
640,Mystery,Ireland,0.03125
641,News,Ireland,0.0
642,Reality-TV,Ireland,0.0
643,Romance,Ireland,0.15625
644,Sci-Fi,Ireland,0.0
645,Short,Ireland,0.0
646,Sport,Ireland,0.0
647,Thriller,Ireland,0.125
648,War,Ireland,0.03125
649,Western,Ireland,0.0
650,Action,South Africa,0.0833333333333
651,Adventure,South Africa,0.125
652,Animation,South Africa,0.0833333333333
653,Biography,South Africa,0.0833333333333
654,Comedy,South Africa,0.0416666666667
655,Crime,South Africa,0.0416666666667
656,Documentary,South Africa,0.0
657,Drama,South Africa,0.208333333333
658,Family,South Africa,0.0833333333333
659,Fantasy,South Africa,0.0
660,Film-Noir,South Africa,0.0
661,Game-Show,South Africa,0.0
662,History,South Africa,0.0416666666667
663,Horror,South Africa,0.0
664,Music,South Africa,0.0
665,Musical,South Africa,0.0
666,Mystery,South Africa,0.0
667,News,South Africa,0.0
668,Reality-TV,South Africa,0.0
669,Romance,South Africa,0.0833333333333
670,Sci-Fi,South Africa,0.0833333333333
671,Short,South Africa,0.0
672,Sport,South Africa,0.0
673,Thriller,South Africa,0.0416666666667
674,War,South Africa,0.0
675,Western,South Africa,0.0
676,Action,Iceland,0.0
677,Adventure,Iceland,0.0
678,Animation,Iceland,0.0
679,Biography,Iceland,0.0
680,Comedy,Iceland,0.142857142857
681,Crime,Iceland,0.142857142857
682,Documentary,Iceland,0.0
683,Drama,Iceland,0.428571428571
684,Family,Iceland,0.0
685,Fantasy,Iceland,0.0
686,Film-Noir,Iceland,0.0
687,Game-Show,Iceland,0.0
688,History,Iceland,0.0
689,Horror,Iceland,0.0
690,Music,Iceland,0.0
691,Musical,Iceland,0.0
692,Mystery,Iceland,0.0
693,News,Iceland,0.0
694,Reality-TV,Iceland,0.0
695,Romance,Iceland,0.142857142857
696,Sci-Fi,Iceland,0.0
697,Short,Iceland,0.0
698,Sport,Iceland,0.0
699,Thriller,Iceland,0.142857142857
700,War,Iceland,0.0
701,Western,Iceland,0.0
702,Action,Switzerland,0.0
703,Adventure,Switzerland,0.0
704,Animation,Switzerland,0.0
705,Biography,Switzerland,0.111111111111
706,Comedy,Switzerland,0.111111111111
707,Crime,Switzerland,0.0
708,Documentary,Switzerland,0.0
709,Drama,Switzerland,0.111111111111
710,Family,Switzerland,0.0
711,Fantasy,Switzerland,0.0
712,Film-Noir,Switzerland,0.0
713,Game-Show,Switzerland,0.0
714,History,Switzerland,0.0
715,Horror,Switzerland,0.0
716,Music,Switzerland,0.111111111111
717,Musical,Switzerland,0.0
718,Mystery,Switzerland,0.111111111111
719,News,Switzerland,0.0
720,Reality-TV,Switzerland,0.0
721,Romance,Switzerland,0.222222222222
722,Sci-Fi,Switzerland,0.111111111111
723,Short,Switzerland,0.0
724,Sport,Switzerland,0.0
725,Thriller,Switzerland,0.111111111111
726,War,Switzerland,0.0
727,Western,Switzerland,0.0
728,Action,Romania,0.0
729,Adventure,Romania,0.0
730,Animation,Romania,0.0
731,Biography,Romania,0.0
732,Comedy,Romania,0.25
733,Crime,Romania,0.0
734,Documentary,Romania,0.0
735,Drama,Romania,0.375
736,Family,Romania,0.0
737,Fantasy,Romania,0.125
738,Film-Noir,Romania,0.0
739,Game-Show,Romania,0.0
740,History,Romania,0.0
741,Horror,Romania,0.125
742,Music,Romania,0.0
743,Musical,Romania,0.0
744,Mystery,Romania,0.0
745,News,Romania,0.0
746,Reality-TV,Romania,0.0
747,Romance,Romania,0.0
748,Sci-Fi,Romania,0.0
749,Short,Romania,0.0
750,Sport,Romania,0.0
751,Thriller,Romania,0.125
752,War,Romania,0.0
753,Western,Romania,0.0
754,Action,West Germany,0.0
755,Adventure,West Germany,0.2
756,Animation,West Germany,0.0
757,Biography,West Germany,0.0
758,Comedy,West Germany,0.0
759,Crime,West Germany,0.0
760,Documentary,West Germany,0.0
761,Drama,West Germany,0.2
762,Family,West Germany,0.1
763,Fantasy,West Germany,0.1
764,Film-Noir,West Germany,0.0
765,Game-Show,West Germany,0.0
766,History,West Germany,0.0
767,Horror,West Germany,0.1
768,Music,West Germany,0.0
769,Musical,West Germany,0.0
770,Mystery,West Germany,0.1
771,News,West Germany,0.0
772,Reality-TV,West Germany,0.0
773,Romance,West Germany,0.0
774,Sci-Fi,West Germany,0.0
775,Short,West Germany,0.0
776,Sport,West Germany,0.0
777,Thriller,West Germany,0.1
778,War,West Germany,0.1
779,Western,West Germany,0.0
780,Action,Chile,0.0
781,Adventure,Chile,0.0
782,Animation,Chile,0.0
783,Biography,Chile,0.333333333333
784,Comedy,Chile,0.0
785,Crime,Chile,0.0
786,Documentary,Chile,0.0
787,Drama,Chile,0.333333333333
788,Family,Chile,0.0
789,Fantasy,Chile,0.0
790,Film-Noir,Chile,0.0
791,Game-Show,Chile,0.0
792,History,Chile,0.333333333333
793,Horror,Chile,0.0
794,Music,Chile,0.0
795,Musical,Chile,0.0
796,Mystery,Chile,0.0
797,News,Chile,0.0
798,Reality-TV,Chile,0.0
799,Romance,Chile,0.0
800,Sci-Fi,Chile,0.0
801,Short,Chile,0.0
802,Sport,Chile,0.0
803,Thriller,Chile,0.0
804,War,Chile,0.0
805,Western,Chile,0.0
806,Action,Netherlands,0.0714285714286
807,Adventure,Netherlands,0.0714285714286
808,Animation,Netherlands,0.0
809,Biography,Netherlands,0.0
810,Comedy,Netherlands,0.0714285714286
811,Crime,Netherlands,0.0714285714286
812,Documentary,Netherlands,0.0
813,Drama,Netherlands,0.285714285714
814,Family,Netherlands,0.0
815,Fantasy,Netherlands,0.0714285714286
816,Film-Noir,Netherlands,0.0
817,Game-Show,Netherlands,0.0
818,History,Netherlands,0.0714285714286
819,Horror,Netherlands,0.0
820,Music,Netherlands,0.0
821,Musical,Netherlands,0.0
822,Mystery,Netherlands,0.0714285714286
823,News,Netherlands,0.0
824,Reality-TV,Netherlands,0.0
825,Romance,Netherlands,0.0
826,Sci-Fi,Netherlands,0.0
827,Short,Netherlands,0.0
828,Sport,Netherlands,0.0
829,Thriller,Netherlands,0.0714285714286
830,War,Netherlands,0.142857142857
831,Western,Netherlands,0.0
832,Action,Hungary,0.0
833,Adventure,Hungary,0.142857142857
834,Animation,Hungary,0.0
835,Biography,Hungary,0.0
836,Comedy,Hungary,0.142857142857
837,Crime,Hungary,0.0
838,Documentary,Hungary,0.0
839,Drama,Hungary,0.142857142857
840,Family,Hungary,0.142857142857
841,Fantasy,Hungary,0.0
842,Film-Noir,Hungary,0.0
843,Game-Show,Hungary,0.0
844,History,Hungary,0.0
845,Horror,Hungary,0.0
846,Music,Hungary,0.0
847,Musical,Hungary,0.0
848,Mystery,Hungary,0.0
849,News,Hungary,0.0
850,Reality-TV,Hungary,0.0
851,Romance,Hungary,0.285714285714
852,Sci-Fi,Hungary,0.0
853,Short,Hungary,0.0
854,Sport,Hungary,0.0
855,Thriller,Hungary,0.0
856,War,Hungary,0.142857142857
857,Western,Hungary,0.0
858,Action,Panama,0.25
859,Adventure,Panama,0.0
860,Animation,Panama,0.0
861,Biography,Panama,0.25
862,Comedy,Panama,0.0
863,Crime,Panama,0.0
864,Documentary,Panama,0.0
865,Drama,Panama,0.25
866,Family,Panama,0.0
867,Fantasy,Panama,0.0
868,Film-Noir,Panama,0.0
869,Game-Show,Panama,0.0
870,History,Panama,0.0
871,Horror,Panama,0.0
872,Music,Panama,0.0
873,Musical,Panama,0.0
874,Mystery,Panama,0.0
875,News,Panama,0.0
876,Reality-TV,Panama,0.0
877,Romance,Panama,0.0
878,Sci-Fi,Panama,0.0
879,Short,Panama,0.0
880,Sport,Panama,0.25
881,Thriller,Panama,0.0
882,War,Panama,0.0
883,Western,Panama,0.0
884,Action,Greece,0.0
885,Adventure,Greece,0.166666666667
886,Animation,Greece,0.0
887,Biography,Greece,0.0
888,Comedy,Greece,0.0
889,Crime,Greece,0.0
890,Documentary,Greece,0.0
891,Drama,Greece,0.333333333333
892,Family,Greece,0.0
893,Fantasy,Greece,0.0
894,Film-Noir,Greece,0.0
895,Game-Show,Greece,0.0
896,History,Greece,0.0
897,Horror,Greece,0.0
898,Music,Greece,0.0
899,Musical,Greece,0.0
900,Mystery,Greece,0.0
901,News,Greece,0.0
902,Reality-TV,Greece,0.0
903,Romance,Greece,0.0
904,Sci-Fi,Greece,0.166666666667
905,Short,Greece,0.0
906,Sport,Greece,0.0
907,Thriller,Greece,0.333333333333
908,War,Greece,0.0
909,Western,Greece,0.0
910,Action,Sweden,0.15
911,Adventure,Sweden,0.05
912,Animation,Sweden,0.0
913,Biography,Sweden,0.0
914,Comedy,Sweden,0.05
915,Crime,Sweden,0.15
916,Documentary,Sweden,0.0
917,Drama,Sweden,0.25
918,Family,Sweden,0.0
919,Fantasy,Sweden,0.0
920,Film-Noir,Sweden,0.0
921,Game-Show,Sweden,0.0
922,History,Sweden,0.0
923,Horror,Sweden,0.0
924,Music,Sweden,0.05
925,Musical,Sweden,0.0
926,Mystery,Sweden,0.05
927,News,Sweden,0.0
928,Reality-TV,Sweden,0.0
929,Romance,Sweden,0.1
930,Sci-Fi,Sweden,0.0
931,Short,Sweden,0.0
932,Sport,Sweden,0.0
933,Thriller,Sweden,0.1
934,War,Sweden,0.05
935,Western,Sweden,0.0
936,Action,Norway,0.0
937,Adventure,Norway,0.0526315789474
938,Animation,Norway,0.0
939,Biography,Norway,0.0
940,Comedy,Norway,0.210526315789
941,Crime,Norway,0.105263157895
942,Documentary,Norway,0.0
943,Drama,Norway,0.315789473684
944,Family,Norway,0.0526315789474
945,Fantasy,Norway,0.0526315789474
946,Film-Noir,Norway,0.0
947,Game-Show,Norway,0.0
948,History,Norway,0.0
949,Horror,Norway,0.105263157895
950,Music,Norway,0.0
951,Musical,Norway,0.0
952,Mystery,Norway,0.0
953,News,Norway,0.0
954,Reality-TV,Norway,0.0
955,Romance,Norway,0.0526315789474
956,Sci-Fi,Norway,0.0
957,Short,Norway,0.0
958,Sport,Norway,0.0
959,Thriller,Norway,0.0526315789474
960,War,Norway,0.0
961,Western,Norway,0.0
962,Action,Taiwan,0.4
963,Adventure,Taiwan,0.0
964,Animation,Taiwan,0.0
965,Biography,Taiwan,0.0
966,Comedy,Taiwan,0.0
967,Crime,Taiwan,0.0
968,Documentary,Taiwan,0.0
969,Drama,Taiwan,0.4
970,Family,Taiwan,0.0
971,Fantasy,Taiwan,0.0
972,Film-Noir,Taiwan,0.0
973,Game-Show,Taiwan,0.0
974,History,Taiwan,0.0
975,Horror,Taiwan,0.0
976,Music,Taiwan,0.0
977,Musical,Taiwan,0.0
978,Mystery,Taiwan,0.0
979,News,Taiwan,0.0
980,Reality-TV,Taiwan,0.0
981,Romance,Taiwan,0.2
982,Sci-Fi,Taiwan,0.0
983,Short,Taiwan,0.0
984,Sport,Taiwan,0.0
985,Thriller,Taiwan,0.0
986,War,Taiwan,0.0
987,Western,Taiwan,0.0
988,Action,Official site,0.0
989,Adventure,Official site,0.0
990,Animation,Official site,0.0
991,Biography,Official site,0.0
992,Comedy,Official site,0.0
993,Crime,Official site,0.0
994,Documentary,Official site,0.0
995,Drama,Official site,0.5
996,Family,Official site,0.0
997,Fantasy,Official site,0.0
998,Film-Noir,Official site,0.0
999,Game-Show,Official site,0.0
1000,History,Official site,0.0
1001,Horror,Official site,0.0
1002,Music,Official site,0.5
1003,Musical,Official site,0.0
1004,Mystery,Official site,0.0
1005,News,Official site,0.0
1006,Reality-TV,Official site,0.0
1007,Romance,Official site,0.0
1008,Sci-Fi,Official site,0.0
1009,Short,Official site,0.0
1010,Sport,Official site,0.0
1011,Thriller,Official site,0.0
1012,War,Official site,0.0
1013,Western,Official site,0.0
1014,Action,Cambodia,0.0
1015,Adventure,Cambodia,0.0
1016,Animation,Cambodia,0.0
1017,Biography,Cambodia,0.0
1018,Comedy,Cambodia,0.0
1019,Crime,Cambodia,0.0
1020,Documentary,Cambodia,0.0
1021,Drama,Cambodia,0.333333333333
1022,Family,Cambodia,0.0
1023,Fantasy,Cambodia,0.0
1024,Film-Noir,Cambodia,0.0
1025,Game-Show,Cambodia,0.0
1026,History,Cambodia,0.0
1027,Horror,Cambodia,0.0
1028,Music,Cambodia,0.0
1029,Musical,Cambodia,0.0
1030,Mystery,Cambodia,0.0
1031,News,Cambodia,0.0
1032,Reality-TV,Cambodia,0.0
1033,Romance,Cambodia,0.0
1034,Sci-Fi,Cambodia,0.333333333333
1035,Short,Cambodia,0.0
1036,Sport,Cambodia,0.0
1037,Thriller,Cambodia,0.333333333333
1038,War,Cambodia,0.0
1039,Western,Cambodia,0.0
1040,Action,Thailand,0.25
1041,Adventure,Thailand,0.125
1042,Animation,Thailand,0.0
1043,Biography,Thailand,0.0
1044,Comedy,Thailand,0.0
1045,Crime,Thailand,0.125
1046,Documentary,Thailand,0.0
1047,Drama,Thailand,0.125
1048,Family,Thailand,0.0625
1049,Fantasy,Thailand,0.0625
1050,Film-Noir,Thailand,0.0
1051,Game-Show,Thailand,0.0
1052,History,Thailand,0.0625
1053,Horror,Thailand,0.0
1054,Music,Thailand,0.0
1055,Musical,Thailand,0.0
1056,Mystery,Thailand,0.0
1057,News,Thailand,0.0
1058,Reality-TV,Thailand,0.0
1059,Romance,Thailand,0.0
1060,Sci-Fi,Thailand,0.0
1061,Short,Thailand,0.0
1062,Sport,Thailand,0.0
1063,Thriller,Thailand,0.125
1064,War,Thailand,0.0625
1065,Western,Thailand,0.0
1066,Action,Slovakia,0.0
1067,Adventure,Slovakia,0.0
1068,Animation,Slovakia,0.0
1069,Biography,Slovakia,0.25
1070,Comedy,Slovakia,0.0
1071,Crime,Slovakia,0.0
1072,Documentary,Slovakia,0.0
1073,Drama,Slovakia,0.25
1074,Family,Slovakia,0.0
1075,Fantasy,Slovakia,0.25
1076,Film-Noir,Slovakia,0.0
1077,Game-Show,Slovakia,0.0
1078,History,Slovakia,0.25
1079,Horror,Slovakia,0.0
1080,Music,Slovakia,0.0
1081,Musical,Slovakia,0.0
1082,Mystery,Slovakia,0.0
1083,News,Slovakia,0.0
1084,Reality-TV,Slovakia,0.0
1085,Romance,Slovakia,0.0
1086,Sci-Fi,Slovakia,0.0
1087,Short,Slovakia,0.0
1088,Sport,Slovakia,0.0
1089,Thriller,Slovakia,0.0
1090,War,Slovakia,0.0
1091,Western,Slovakia,0.0
1092,Action,Bulgaria,0.333333333333
1093,Adventure,Bulgaria,0.0
1094,Animation,Bulgaria,0.0
1095,Biography,Bulgaria,0.0
1096,Comedy,Bulgaria,0.0
1097,Crime,Bulgaria,0.0
1098,Documentary,Bulgaria,0.0
1099,Drama,Bulgaria,0.0
1100,Family,Bulgaria,0.0
1101,Fantasy,Bulgaria,0.0
1102,Film-Noir,Bulgaria,0.0
1103,Game-Show,Bulgaria,0.0
1104,History,Bulgaria,0.0
1105,Horror,Bulgaria,0.0
1106,Music,Bulgaria,0.0
1107,Musical,Bulgaria,0.0
1108,Mystery,Bulgaria,0.0
